# Tissue: embryonic brain
# Gene Count: 126
Gene_ID	Transcript_ID	Gene_Symbol	EntrezGene_ID	RefSeq_mRNA_ID	RefSeq_Protein_ID
ENSMUSG00000002930	ENSMUST00000052827	Ppp1r17	19051	NM_011153	NP_035283
ENSMUSG00000003070	ENSMUST00000003154	Efna2	13637	NM_007909	NP_031935
ENSMUSG00000005892	ENSMUST00000006046	Trh	22044	NM_009426	NP_033452
ENSMUSG00000006948	ENSMUST00000007161	Klk4	56640	NM_019928	NP_064312
ENSMUSG00000007682	ENSMUST00000082432	Dio2	13371	NM_010050	NP_034180
ENSMUSG00000013584	ENSMUST00000034723	Aldh1a2	19378	NM_009022	NP_033048
ENSMUSG00000018543	ENSMUST00000107576	Spmap1	72215	NM_028156	NP_082432
ENSMUSG00000018822	ENSMUST00000018966	Sfrp5	54612	NM_018780	NP_061250
ENSMUSG00000019489	ENSMUST00000019633	Cd70	21948	NM_011617	NP_035747
ENSMUSG00000020052	ENSMUST00000020243	Ascl1	17172	NM_008553	NP_032579
ENSMUSG00000020295	ENSMUST00000020535	Hbq1a	216635	NM_175000	NP_778165
ENSMUSG00000020331	ENSMUST00000099513	Hcn2	15166	NM_008226	NP_032252
ENSMUSG00000020671	ENSMUST00000021001	Rab10	19325	NM_016676	NP_057885
ENSMUSG00000020846	ENSMUST00000021207	Rflnb	76566	NM_029658	NP_083934
ENSMUSG00000021367	ENSMUST00000021796	Edn1	13614	NM_010104	NP_034234
ENSMUSG00000022055	ENSMUST00000022639	Nefl	18039	NM_010910	NP_035040
ENSMUSG00000022769	ENSMUST00000023453	Sdf2l1	64136	NM_022324	NP_071719
ENSMUSG00000023057	ENSMUST00000023820	Fabp2	14079	NM_007980	NP_032006
ENSMUSG00000023988	ENSMUST00000024783	Bysl	53414	NM_016859	NP_058555
ENSMUSG00000024245	ENSMUST00000025092	Tmem178	68027	NM_026516	NP_080792
ENSMUSG00000024366	ENSMUST00000025224	Gfra3	14587	NM_010280	NP_034410
ENSMUSG00000025784	ENSMUST00000026890	Clec3b	21922	NM_011606	NP_035736
ENSMUSG00000026688	ENSMUST00000028005	Mgst3	66447	NM_025569	NP_079845
ENSMUSG00000027555	ENSMUST00000029071	Car13	71934	NM_024495	NP_078771
ENSMUSG00000027581	ENSMUST00000103045	Stmn3	20262	NM_009133	NP_033159
ENSMUSG00000027811	ENSMUST00000029388	4930579G24Rik	75939	NM_029482	NP_083758
ENSMUSG00000028367	ENSMUST00000030051	Txn1	22166	NM_011660	NP_035790
ENSMUSG00000029557	ENSMUST00000031536	Mrm2	68017	NM_026510	NP_080786
ENSMUSG00000029819	ENSMUST00000031843	Npy	109648	NM_023456	NP_075945
ENSMUSG00000031491	ENSMUST00000033882	Chrna6	11440	NM_021369	NP_067344
ENSMUSG00000031831	ENSMUST00000093100	Dnaaf1	68270	NM_026648	NP_080924
ENSMUSG00000031983	ENSMUST00000034464	2310022B05Rik	69551	NM_175149	NP_780358
ENSMUSG00000032593	ENSMUST00000085060	Amigo3	320844	NM_177275	NP_796249
ENSMUSG00000032719	ENSMUST00000040695	Sbspon	226866	NM_001033288	NP_001028460
ENSMUSG00000033578	ENSMUST00000037687	Tmem35a	67564	NM_026239	NP_080515
ENSMUSG00000033774	ENSMUST00000044180	Npbwr1	226304	NM_010342	NP_034472
ENSMUSG00000033940	ENSMUST00000035725	Brk1	101314	NM_133937	NP_598698
ENSMUSG00000033967	ENSMUST00000045870	Rnf225	381845	NM_029809	NP_084085
ENSMUSG00000034384	ENSMUST00000086795	Barhl2	104382	NM_001005477	NP_001005477
ENSMUSG00000034936	ENSMUST00000039388	Arl4d	80981	NM_025404	NP_079680
ENSMUSG00000036357	ENSMUST00000057645	Gpr101	245424	NM_001033360	NP_001028532
ENSMUSG00000036362	ENSMUST00000040622	P2ry13	74191	NM_028808	NP_083084
ENSMUSG00000036376	ENSMUST00000041782	Abt1	30946	NM_013924	NP_038952
ENSMUSG00000036907	ENSMUST00000037286	C1ql2	226359	NM_207233	NP_997116
ENSMUSG00000037001	ENSMUST00000102703	Zfp39	22698	NM_011758	NP_035888
ENSMUSG00000037010	ENSMUST00000039026	Apln	30878	NM_013912	NP_038940
ENSMUSG00000037843	ENSMUST00000109523	Vstm2l	277432	NM_198627	NP_941029
ENSMUSG00000038692	ENSMUST00000049241	Hoxb4	15412	NM_010459	NP_034589
ENSMUSG00000039278	ENSMUST00000041096	Pcsk1n	30052	NM_013892	NP_038920
ENSMUSG00000039321	ENSMUST00000039044	Uts2r	217369	NM_145440	NP_663415
ENSMUSG00000039552	ENSMUST00000169670	Rsph4a	212892	NM_001162957	NP_001156429
ENSMUSG00000040138	ENSMUST00000040134	Ndp	17986	NM_010883	NP_035013
ENSMUSG00000040258	ENSMUST00000095266	Nxph4	104080	NM_183297	NP_899120
ENSMUSG00000040659	ENSMUST00000036854	Efhd2	27984	NM_025994	NP_080270
ENSMUSG00000040770	ENSMUST00000037863	Il25	140806	NM_080729	NP_542767
ENSMUSG00000041378	ENSMUST00000043577	Cldn5	12741	NM_013805	NP_038833
ENSMUSG00000042380	ENSMUST00000142029	Smim12	80284	NM_030252	NP_084528
ENSMUSG00000042595	ENSMUST00000047852	Fam199x	245622	NM_146261	NP_666373
ENSMUSG00000042816	ENSMUST00000054738	Gpr151	240239	NM_181543	NP_853521
ENSMUSG00000042821	ENSMUST00000052631	Snai1	20613	NM_011427	NP_035557
ENSMUSG00000043458	ENSMUST00000055495	Pcdhb12	93883	NM_053137	NP_444367
ENSMUSG00000043501	ENSMUST00000044584	Lgals2	107753	NM_025622	NP_079898
ENSMUSG00000043811	ENSMUST00000059589	Rtn4r	65079	NM_022982	NP_075358
ENSMUSG00000044220	ENSMUST00000057178	Nkx2-3	18089	NM_008699	NP_032725
ENSMUSG00000044243	ENSMUST00000056184	Bhlha9	320522	NM_177182	NP_796156
ENSMUSG00000044641	ENSMUST00000052125	Pard6b	58220	NM_021409	NP_067384
ENSMUSG00000044743	ENSMUST00000054162	Defb10	246085	NM_139225	NP_631971
ENSMUSG00000044988	ENSMUST00000058610	Ucn3	83428	NM_031250	NP_112540
ENSMUSG00000045210	ENSMUST00000057438	Vcpip1	70675	NM_173443	NP_775619
ENSMUSG00000045414	ENSMUST00000113028	Dipk2a	68861	NM_001033145	NP_001028317
ENSMUSG00000045493	ENSMUST00000108878	Bhlhe23	140489	NM_080641	NP_542372
ENSMUSG00000045954	ENSMUST00000051572	Cavin2	20324	NM_138741	NP_620080
ENSMUSG00000046287	ENSMUST00000060418	Pnma3	245468	NM_153169	NP_694809
ENSMUSG00000046518	ENSMUST00000061035	Ferd3l	114712	NM_033522	NP_277057
ENSMUSG00000047654	ENSMUST00000050373	Tssk6	83984	NM_032004	NP_114393
ENSMUSG00000048087	ENSMUST00000059524	Ahcyl	11615	NM_001304528	NP_001291457
ENSMUSG00000048355	ENSMUST00000057625	Arxes1	76219	NM_029541	NP_083817
ENSMUSG00000048429	ENSMUST00000062125	Timm29	69773	NM_178619	NP_848734
ENSMUSG00000049037	ENSMUST00000060484	Clec4a1	269799	NM_199311	NP_955015
ENSMUSG00000049232	ENSMUST00000062626	Tigd2	68140	NM_001081145	NP_001074614
ENSMUSG00000049285	ENSMUST00000057773	Mblac1	330216	NM_177878	NP_808546
ENSMUSG00000049796	ENSMUST00000061294	Crh	12918	NM_205769	NP_991338
ENSMUSG00000049892	ENSMUST00000062405	Rasd1	19416	NM_009026	NP_033052
ENSMUSG00000050164	ENSMUST00000166855	Mchr1	207911	NM_145132	NP_660114
ENSMUSG00000050621	ENSMUST00000053150	Rps27rt	100043813	NM_001190258	NP_001177187
ENSMUSG00000051242	ENSMUST00000057228	Pcdhb9	93880	NM_053134	NP_444364
ENSMUSG00000051316	ENSMUST00000066272	Taf7	24074	NM_175770	NP_786964
ENSMUSG00000051495	ENSMUST00000054960	Irf2bp2	270110	NM_001164598	NP_001158070
ENSMUSG00000051652	ENSMUST00000057608	Lrrc3	237387	NM_145152	NP_660134
ENSMUSG00000054408	ENSMUST00000067476	Spcs3	76687	NM_029701	NP_083977
ENSMUSG00000054905	ENSMUST00000068182	Stfa3	20863	NM_025288	NP_079564
ENSMUSG00000055069	ENSMUST00000068449	Rab39	270160	NM_175562	NP_780771
ENSMUSG00000056529	ENSMUST00000070690	Ptafr	19204	NM_001081211	NP_001074680
ENSMUSG00000059246	ENSMUST00000071281	Foxb1	64290	NM_022378	NP_071773
ENSMUSG00000064356	ENSMUST00000082407	mt-Atp8	17706		NP_904332
ENSMUSG00000064360	ENSMUST00000082411	mt-Nd3	17718		NP_904335
ENSMUSG00000068522	ENSMUST00000090025	Aard	239435	NM_175503	NP_780712
ENSMUSG00000070529	ENSMUST00000094344	Wfdc10	629756	NM_001039501	NP_001034590
ENSMUSG00000070583	ENSMUST00000094481	Fv1	14349	NM_010244	NP_034374
ENSMUSG00000070637	ENSMUST00000094544	Srarp	277744	NM_001033374	NP_001028546
ENSMUSG00000071341	ENSMUST00000095759	Egr4	13656	NM_020596	NP_065621
ENSMUSG00000072722	ENSMUST00000100882	Ccdc121rt2	625464	NM_001177504	NP_001170975
ENSMUSG00000073043	ENSMUST00000101351	Atoh1	11921	NM_007500	NP_031526
ENSMUSG00000076494	ENSMUST00000103295	Trbj2-3			
ENSMUSG00000076495	ENSMUST00000103296	Trbj2-4			
ENSMUSG00000076497	ENSMUST00000103298	Trbj2-7			
ENSMUSG00000076621	ENSMUST00000103430	Ighj1			
ENSMUSG00000076881	ENSMUST00000103693	Traj50			
ENSMUSG00000076901	ENSMUST00000103713	Traj28			
ENSMUSG00000076909	ENSMUST00000103721	Traj20			
ENSMUSG00000076912	ENSMUST00000103724	Traj17			
ENSMUSG00000076913	ENSMUST00000103725	Traj16			
ENSMUSG00000076921	ENSMUST00000103733	Traj7			
ENSMUSG00000076922	ENSMUST00000103734	Traj6			
ENSMUSG00000076923	ENSMUST00000103735	Traj5			
ENSMUSG00000078202	ENSMUST00000104999	Nrarp	67122	NM_025980	NP_080256
ENSMUSG00000082226	ENSMUST00000117865	Gm715	279618	NM_001271548	NP_001258477
ENSMUSG00000089768	ENSMUST00000113071	Tmsb15b1	666244	NM_001081983	NP_001075452
ENSMUSG00000091264	ENSMUST00000165561	Smim13	108934	NM_001135577	NP_001129049
ENSMUSG00000092118	ENSMUST00000169357	Fancf	100040608	NM_001115087	NP_001108559
ENSMUSG00000094282	ENSMUST00000177908	Cfap73	546886	NM_001195094	NP_001182023
ENSMUSG00000094413	ENSMUST00000197433	Trav15n-1			
ENSMUSG00000096188	ENSMUST00000179802	Cmtm4	97487	NM_153582	NP_705810
ENSMUSG00000096255	ENSMUST00000179569	Dynlt1b	21648	NM_009342	NP_033368
ENSMUSG00000110332	ENSMUST00000209208	Gm19935			
ENSMUSG00000117924	ENSMUST00000010248	Tmem223	66836	NM_025791	NP_080067
